D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.Development.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.staticwebassets.runtime.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.exe
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.deps.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.runtimeconfig.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.pdb
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.GeneratedMSBuildEditorConfig.editorconfig
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfoInputs.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.AssemblyInfo.cs
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.csproj.CoreCompileInputs.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.MvcApplicationPartsAssemblyInfo.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.RazorAssemblyInfo.cs
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.sourcelink.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.build.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.development.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.BulkyWeb.Microsoft.AspNetCore.StaticWebAssets.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.build.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BulkyWeb.props
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\staticwebassets.pack.json
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\bundle\BulkyWeb.styles.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\scopedcss\projectbundle\BulkyWeb.bundle.scp.css
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\refint\BulkyWeb.dll
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.pdb
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\BulkyWeb.genruntimeconfig.cache
D:\aspnetcoremvc\Section 1 Getting Started\Bulky\BulkyWeb\obj\Debug\net8.0\ref\BulkyWeb.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.Development.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\appsettings.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.staticwebassets.runtime.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.exe
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.deps.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.runtimeconfig.json
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\BulkyWeb.pdb
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Azure.Core.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Azure.Identity.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Humanizer.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\aspnetcoremvc\Section 2 Category CRUD Operations\Bulky\BulkyWeb\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
